s,p,o
http://kbpedia.org/kko/rc/Abandoned-ConstructionArtifact,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLQ
http://kbpedia.org/kko/rc/AbyssalPlain,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.PLNU
http://kbpedia.org/kko/rc/AccessCorridor,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.CRDR
http://kbpedia.org/kko/rc/AdministrativeDistrict,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ADMD
http://kbpedia.org/kko/rc/Airfield,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.AIRF
http://kbpedia.org/kko/rc/AirForceBase-Grounds,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.AIRB
http://kbpedia.org/kko/rc/Airport-Physical,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.AIRP
http://kbpedia.org/kko/rc/AlluvialFan,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.FAN
http://kbpedia.org/kko/rc/Amphitheater,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.AMTH
http://kbpedia.org/kko/rc/AmusementPark,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.AMUS
http://kbpedia.org/kko/rc/Anabranch,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.STMA
http://kbpedia.org/kko/rc/Anchorage,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.ANCH
http://kbpedia.org/kko/rc/AncientRoadway,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.RDA
http://kbpedia.org/kko/rc/AncientSite,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ANS
http://kbpedia.org/kko/rc/AnimalSanctuary,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.RESW
http://kbpedia.org/kko/rc/Apron-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.APNU
http://kbpedia.org/kko/rc/AquacultureFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.AQC
http://kbpedia.org/kko/rc/Aqueduct,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CNLA
http://kbpedia.org/kko/rc/ArableLand,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.CULT
http://kbpedia.org/kko/rc/Arch-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.ARCU
http://kbpedia.org/kko/rc/Arrugado-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.ARRU
http://kbpedia.org/kko/rc/ArtificialIsland,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.ISLF
http://kbpedia.org/kko/rc/AslyumBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ASYL
http://kbpedia.org/kko/rc/AsphaltLake,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.ASPH
http://kbpedia.org/kko/rc/AstronomicalObservatory,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.OBS
http://kbpedia.org/kko/rc/AstronomicalObservatoryBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.OBSR
http://kbpedia.org/kko/rc/AstronomicalStation,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ASTR
http://kbpedia.org/kko/rc/AthleticField,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ATHF
http://kbpedia.org/kko/rc/Atoll,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.ATOL
http://kbpedia.org/kko/rc/AutomaticTellerMachine,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ATM
http://kbpedia.org/kko/rc/Badlands-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.BDLD
http://kbpedia.org/kko/rc/BalingStation,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BSTN
http://kbpedia.org/kko/rc/Bank-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.BNK
http://kbpedia.org/kko/rc/Bank-Underwater,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.BNKU
http://kbpedia.org/kko/rc/BankBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BANK
http://kbpedia.org/kko/rc/Bar-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.BAR
http://kbpedia.org/kko/rc/Basin-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.BSNU
http://kbpedia.org/kko/rc/Battlefield,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.BTL
http://kbpedia.org/kko/rc/Bay,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.BAY
http://kbpedia.org/kko/rc/Beach,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.BCH
http://kbpedia.org/kko/rc/BeachRidge,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.RDGB
http://kbpedia.org/kko/rc/Bench-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.BNCH
http://kbpedia.org/kko/rc/Bend-Road,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.RDB
http://kbpedia.org/kko/rc/Bight,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.BGHT
http://kbpedia.org/kko/rc/Blowhole-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.BLHL
http://kbpedia.org/kko/rc/Blowout-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.BLOW
http://kbpedia.org/kko/rc/Boatyard,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BTYD
http://kbpedia.org/kko/rc/Bog,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.BOG
http://kbpedia.org/kko/rc/BorderCheckpointFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PSTB
http://kbpedia.org/kko/rc/Borderlands-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.BDLU
http://kbpedia.org/kko/rc/BoulderField,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.BLDR
http://kbpedia.org/kko/rc/BoundaryMarker,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BP
http://kbpedia.org/kko/rc/BreakwaterStructure,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BRKW
http://kbpedia.org/kko/rc/Brewery,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MFGB
http://kbpedia.org/kko/rc/Bridge,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BDG
http://kbpedia.org/kko/rc/Building,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BLDG
http://kbpedia.org/kko/rc/BuildingCluster,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CTRF
http://kbpedia.org/kko/rc/BurialCave,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BUR
http://kbpedia.org/kko/rc/Bush-Clump,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.BUSH
http://kbpedia.org/kko/rc/BusinessCenter,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.CTRB
http://kbpedia.org/kko/rc/BusStation,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BUSTN
http://kbpedia.org/kko/rc/BusStop,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BUSTP
http://kbpedia.org/kko/rc/Butte,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.BUTE
http://kbpedia.org/kko/rc/Cairn,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CARN
http://kbpedia.org/kko/rc/Caldera,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.CLDA
http://kbpedia.org/kko/rc/Campsite,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CMP
http://kbpedia.org/kko/rc/Canal,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CNL
http://kbpedia.org/kko/rc/Cannery-Factory,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MFGC
http://kbpedia.org/kko/rc/Canyon,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.CNYN
http://kbpedia.org/kko/rc/Cape-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.CAPE
http://kbpedia.org/kko/rc/CapitalCityOfRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLC
http://kbpedia.org/kko/rc/CaravanRoute,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.RTE
http://kbpedia.org/kko/rc/Casino,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CSNO
http://kbpedia.org/kko/rc/Castle,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CSTL
http://kbpedia.org/kko/rc/CattleDippingTank,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.TNKD
http://kbpedia.org/kko/rc/Causeway,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.CSWY
http://kbpedia.org/kko/rc/Cave,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CAVE
http://kbpedia.org/kko/rc/CaveWithMultiplePortalsToSurface,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.TNLN
http://kbpedia.org/kko/rc/Cavity-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.HOLU
http://kbpedia.org/kko/rc/Channel-DeeperWaterwayPart,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CHNM
http://kbpedia.org/kko/rc/Channel-Lake,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CHNL
http://kbpedia.org/kko/rc/Channel-Narrows,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.NRWS
http://kbpedia.org/kko/rc/Channel-WaterPath,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CHN
http://kbpedia.org/kko/rc/Church-Building,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CH
http://kbpedia.org/kko/rc/Cirque,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.CRQ
http://kbpedia.org/kko/rc/Cleft,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.CFT
http://kbpedia.org/kko/rc/Cliff,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.CLF
http://kbpedia.org/kko/rc/CoalField,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.COLF
http://kbpedia.org/kko/rc/CoastalRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.CST
http://kbpedia.org/kko/rc/CoastGuardStation,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STNC
http://kbpedia.org/kko/rc/Colony-GeopoliticalEntity,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.AGRC
http://kbpedia.org/kko/rc/CommunicationsFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.COMC
http://kbpedia.org/kko/rc/CommunityCenter,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CTRCM
http://kbpedia.org/kko/rc/ConcessionArea,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.CNS
http://kbpedia.org/kko/rc/ConfluenceOfStreams,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CNFL
http://kbpedia.org/kko/rc/Continent,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.CONT
http://kbpedia.org/kko/rc/ContinentalRise-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.CRSU
http://kbpedia.org/kko/rc/Convent-Residence,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CVNT
http://kbpedia.org/kko/rc/CopperRefinery,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MFGCU
http://kbpedia.org/kko/rc/CoralReef,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.RFC
http://kbpedia.org/kko/rc/Cordillera-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.CDAU
http://kbpedia.org/kko/rc/Corral,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CRRL
http://kbpedia.org/kko/rc/Country,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.PCLI
http://kbpedia.org/kko/rc/CountryCapital,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLA
http://kbpedia.org/kko/rc/CountySeat,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLA3
http://kbpedia.org/kko/rc/Courthouse,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CTHSE
http://kbpedia.org/kko/rc/Cove,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.COVE
http://kbpedia.org/kko/rc/CraterBasin,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.CRTR
http://kbpedia.org/kko/rc/Crevice-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.FSR
http://kbpedia.org/kko/rc/Cuesta,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.CUET
http://kbpedia.org/kko/rc/CustomsCheckpoint,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PSTC
http://kbpedia.org/kko/rc/CustomsHouse,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CSTM
http://kbpedia.org/kko/rc/Cutoff,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CUTF
http://kbpedia.org/kko/rc/DairyEstablishment,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.DARY
http://kbpedia.org/kko/rc/Dam,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.DAM
http://kbpedia.org/kko/rc/Deep-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.DEPU
http://kbpedia.org/kko/rc/Delta,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.DLTA
http://kbpedia.org/kko/rc/DemilitarizedZone,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ZNB
http://kbpedia.org/kko/rc/Depression-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.DPR
http://kbpedia.org/kko/rc/Desert,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.HMDA
http://kbpedia.org/kko/rc/DesertEcosystem,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.DSRT
http://kbpedia.org/kko/rc/Dike,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.DIKE
http://kbpedia.org/kko/rc/DiplomaticFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.DIP
http://kbpedia.org/kko/rc/Distributary,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.STMD
http://kbpedia.org/kko/rc/Ditch,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.DTCH
http://kbpedia.org/kko/rc/Dock,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.DCK
http://kbpedia.org/kko/rc/DockingBasin,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.DCKB
http://kbpedia.org/kko/rc/Dormitory,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BRKS
http://kbpedia.org/kko/rc/DrainageArea,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.BSND
http://kbpedia.org/kko/rc/DrainageCanal,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CNLD
http://kbpedia.org/kko/rc/DrainageDitch,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.DTCHD
http://kbpedia.org/kko/rc/DrainageDivide,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.DVD
http://kbpedia.org/kko/rc/DryCreekBed,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.WAD
http://kbpedia.org/kko/rc/DryDock,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.DCKD
http://kbpedia.org/kko/rc/Dune,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.DUNE
http://kbpedia.org/kko/rc/Enclave,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ZN
http://kbpedia.org/kko/rc/Escarpment,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.SCRP
http://kbpedia.org/kko/rc/Escarpment-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.ESCU
http://kbpedia.org/kko/rc/Estate-LegalEntity,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.EST
http://kbpedia.org/kko/rc/Estuary,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.ESTY
http://kbpedia.org/kko/rc/ExperimentStation,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STNE
http://kbpedia.org/kko/rc/ExtractionTerrainFeatureType,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.MNA
http://kbpedia.org/kko/rc/Facility-Agricultural,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.AGRF
http://kbpedia.org/kko/rc/Facility-Construct,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.FCL
http://kbpedia.org/kko/rc/Facility-Government-US,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.USGE
http://kbpedia.org/kko/rc/FactoryBuildingComplex,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MFG
http://kbpedia.org/kko/rc/Farmhouse,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.FRMT
http://kbpedia.org/kko/rc/Ferry,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.FY
http://kbpedia.org/kko/rc/FerrySlip,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.LDNG
http://kbpedia.org/kko/rc/FertilizerProductionFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MFGPH
http://kbpedia.org/kko/rc/Field-Land,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.FLD
http://kbpedia.org/kko/rc/FifthOrderAdministrativeDivision,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ADM5
http://kbpedia.org/kko/rc/FirstOrderAdministrativeDivision,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ADM1
http://kbpedia.org/kko/rc/FirstOrderAdministrativeDivision-Historical,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ADM1H
http://kbpedia.org/kko/rc/FishFarm,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.PNDSF
http://kbpedia.org/kko/rc/FishingRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.FISH
http://kbpedia.org/kko/rc/Fjord,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.FJD
http://kbpedia.org/kko/rc/Flat-Topographical-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.FLTU
http://kbpedia.org/kko/rc/FordInStream,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.FORD
http://kbpedia.org/kko/rc/Forest,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.FRST
http://kbpedia.org/kko/rc/ForestClearing,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.CLG
http://kbpedia.org/kko/rc/ForestReserve,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.RESF
http://kbpedia.org/kko/rc/ForestStation,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STNF
http://kbpedia.org/kko/rc/Fork-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.FRKU
http://kbpedia.org/kko/rc/FossilForest,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.FRSTF
http://kbpedia.org/kko/rc/Foundry-Building,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.FNDY
http://kbpedia.org/kko/rc/FourthOrderAdministrativeDivision,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ADM4
http://kbpedia.org/kko/rc/FourthOrderAdministrativeDivision-Historical,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ADM4H
http://kbpedia.org/kko/rc/FourthOrderSeat,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLA4
http://kbpedia.org/kko/rc/Fracture-Zone-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.FRZU
http://kbpedia.org/kko/rc/FreeTradeZone,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ZNF
http://kbpedia.org/kko/rc/Furrow-Topographical-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.FURU
