s,p,o
http://kbpedia.org/kko/rc/Gap-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.GAP
http://kbpedia.org/kko/rc/Gap-Topographical-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.GAPU
http://kbpedia.org/kko/rc/Garden,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.GDN
http://kbpedia.org/kko/rc/Gateway,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.GATE
http://kbpedia.org/kko/rc/GeographicalRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.RGN
http://kbpedia.org/kko/rc/GeopoliticalDependentEntity,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.PCLD
http://kbpedia.org/kko/rc/GeopoliticalEntity,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.PCL
http://kbpedia.org/kko/rc/GeopoliticalEntity-Historical,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.PCLH
http://kbpedia.org/kko/rc/GeopoliticalEntitySeat,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLG
http://kbpedia.org/kko/rc/Geyser,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.GYSR
http://kbpedia.org/kko/rc/Ghat,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.GHAT
http://kbpedia.org/kko/rc/Glacier,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.GLCR
http://kbpedia.org/kko/rc/GolfCourse,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RECG
http://kbpedia.org/kko/rc/Gorge,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.GRGE
http://kbpedia.org/kko/rc/GovernmentalBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ADMF
http://kbpedia.org/kko/rc/GraduateSchool,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.UNIO
http://kbpedia.org/kko/rc/GrassyRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.GRSLD
http://kbpedia.org/kko/rc/Grave,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.GRVE
http://kbpedia.org/kko/rc/GravellySoilRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.GVL
http://kbpedia.org/kko/rc/Graveyard,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CMTY
http://kbpedia.org/kko/rc/Greenhouse,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.NSY
http://kbpedia.org/kko/rc/Gulf,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.GULF
http://kbpedia.org/kko/rc/Gully-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.GLYU
http://kbpedia.org/kko/rc/Guyot,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.TMSU
http://kbpedia.org/kko/rc/HaltingPlace,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.HLT
http://kbpedia.org/kko/rc/Hammock-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.HMCK
http://kbpedia.org/kko/rc/Harbor,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.HBR
http://kbpedia.org/kko/rc/Headland,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.HDLD
http://kbpedia.org/kko/rc/Headquarters-Park,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PRKHQ
http://kbpedia.org/kko/rc/Headwater,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.STMH
http://kbpedia.org/kko/rc/Heath,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.HTH
http://kbpedia.org/kko/rc/Heliport-Physical,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.AIRH
http://kbpedia.org/kko/rc/Hermitage,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.HERM
http://kbpedia.org/kko/rc/Hill,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.HLL
http://kbpedia.org/kko/rc/Hill-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.HLLU
http://kbpedia.org/kko/rc/HillRange,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.HLLS
http://kbpedia.org/kko/rc/HillRange-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.RNGU
http://kbpedia.org/kko/rc/HistoricalSite,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.HSTS
http://kbpedia.org/kko/rc/HolySite,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RLG
http://kbpedia.org/kko/rc/Homestead,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.HMSD
http://kbpedia.org/kko/rc/HospitalBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.HSP
http://kbpedia.org/kko/rc/HotelBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.HTL
http://kbpedia.org/kko/rc/HotSpring,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.SPNT
http://kbpedia.org/kko/rc/House-Country,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.HSEC
http://kbpedia.org/kko/rc/House-Modern,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.HSE
http://kbpedia.org/kko/rc/HuntingReserve,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.RESH
http://kbpedia.org/kko/rc/HydroelectricDam,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PSH
http://kbpedia.org/kko/rc/Icecap,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CAPG
http://kbpedia.org/kko/rc/IndustrializedRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.INDS
http://kbpedia.org/kko/rc/Inlet,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.INLT
http://kbpedia.org/kko/rc/InspectionFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STNI
http://kbpedia.org/kko/rc/InterduneTrough,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.TRGD
http://kbpedia.org/kko/rc/Interfluve,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.INTF
http://kbpedia.org/kko/rc/IrrigatedLand,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.FLDI
http://kbpedia.org/kko/rc/IrrigationCanal,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CNLI
http://kbpedia.org/kko/rc/IrrigationDitch,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.DTCHI
http://kbpedia.org/kko/rc/IrrigationSystem,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.SYSI
http://kbpedia.org/kko/rc/Island,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.ISL
http://kbpedia.org/kko/rc/Island-LandTied,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.ISLT
http://kbpedia.org/kko/rc/IslandRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.ISLS
http://kbpedia.org/kko/rc/Islet,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.ISLET
http://kbpedia.org/kko/rc/IsraeliSettlement,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.STLMT
http://kbpedia.org/kko/rc/Isthmus,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.ISTH
http://kbpedia.org/kko/rc/Jetty,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.JTY
http://kbpedia.org/kko/rc/Karst,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.KRST
http://kbpedia.org/kko/rc/Knoll-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.KNSU
http://kbpedia.org/kko/rc/LaborCamp,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CMPLA
http://kbpedia.org/kko/rc/Lagoon,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.LGN
http://kbpedia.org/kko/rc/Lake,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.LK
http://kbpedia.org/kko/rc/LakeBed,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.LBED
http://kbpedia.org/kko/rc/Landfill,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.LNDF
http://kbpedia.org/kko/rc/LavaField,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.LAVA
http://kbpedia.org/kko/rc/LearningCenterBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CCL
http://kbpedia.org/kko/rc/LeasedTerritory,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.LTER
http://kbpedia.org/kko/rc/Ledge-Topographical-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.LDGU
http://kbpedia.org/kko/rc/LeperColony,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.LEPC
http://kbpedia.org/kko/rc/Levee,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.LEV
http://kbpedia.org/kko/rc/Levee-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.LEVU
http://kbpedia.org/kko/rc/LibrarySpace,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.LIBR
http://kbpedia.org/kko/rc/Lighthouse,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.LTHSE
http://kbpedia.org/kko/rc/Limekiln,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MFGLM
http://kbpedia.org/kko/rc/LivestockFarm,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RNCH
http://kbpedia.org/kko/rc/LivestockRoute,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.STKR
http://kbpedia.org/kko/rc/LivestockStable,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STBL
http://kbpedia.org/kko/rc/LocalGovernmentOffice,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.GOVL
http://kbpedia.org/kko/rc/LoggingCamp,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CMPL
http://kbpedia.org/kko/rc/MangroveIsland,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.ISLM
http://kbpedia.org/kko/rc/MangroveSwamp,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.MGV
http://kbpedia.org/kko/rc/Marina,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MAR
http://kbpedia.org/kko/rc/MaritimeSchool,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SCHN
http://kbpedia.org/kko/rc/Marketplace-Object,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MKT
http://kbpedia.org/kko/rc/Marsh,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.MRSH
http://kbpedia.org/kko/rc/Meadow,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.MDW
http://kbpedia.org/kko/rc/MeanderNeck-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.NKM
http://kbpedia.org/kko/rc/MedicalCareFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.HSPC
http://kbpedia.org/kko/rc/Mesa,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.MESA
http://kbpedia.org/kko/rc/Mesa-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.MESU
http://kbpedia.org/kko/rc/MilitaryBase-Grounds,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.MILB
http://kbpedia.org/kko/rc/MilitaryFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.INSM
http://kbpedia.org/kko/rc/MilitaryPost,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PSTP
http://kbpedia.org/kko/rc/MilitarySchool,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SCHM
http://kbpedia.org/kko/rc/Mill-ManufacturingFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ML
http://kbpedia.org/kko/rc/Mine-ExcavationFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MN
http://kbpedia.org/kko/rc/MineralOreRefinery,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MLM
http://kbpedia.org/kko/rc/MiningCamp,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CMPMN
http://kbpedia.org/kko/rc/Mission-MissionaryCompound,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MSSN
http://kbpedia.org/kko/rc/Moat-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.MOTU
http://kbpedia.org/kko/rc/Monastery-Residence,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MSTY
http://kbpedia.org/kko/rc/Monument,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MNMT
http://kbpedia.org/kko/rc/Moor,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.MOOR
http://kbpedia.org/kko/rc/Moraine-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.MRN
http://kbpedia.org/kko/rc/Mosque,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MSQE
http://kbpedia.org/kko/rc/Mound-NGA,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.MND
http://kbpedia.org/kko/rc/Mountain,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.MT
http://kbpedia.org/kko/rc/Mountain-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.MTU
http://kbpedia.org/kko/rc/MountainRange,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.MTS
http://kbpedia.org/kko/rc/MovieTheaterSpace,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.THTR
http://kbpedia.org/kko/rc/MudFlat,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.FLTM
http://kbpedia.org/kko/rc/MunitionsDepot,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MFGM
http://kbpedia.org/kko/rc/MuseumStructure,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MUS
http://kbpedia.org/kko/rc/NativeReservation,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.RESV
http://kbpedia.org/kko/rc/NaturalGasField,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.GASF
http://kbpedia.org/kko/rc/NatureReserve,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.RESN
http://kbpedia.org/kko/rc/NavalShipBase,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.NVB
http://kbpedia.org/kko/rc/NavigationBeacon,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BCN
http://kbpedia.org/kko/rc/NavigationCanal,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CHNN
http://kbpedia.org/kko/rc/Novitiate-Building,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.NOV
http://kbpedia.org/kko/rc/NuclearResearchFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CTRA
http://kbpedia.org/kko/rc/Nunatak,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.NTK
http://kbpedia.org/kko/rc/Oasis,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.OAS
http://kbpedia.org/kko/rc/ObservationPoint,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.OBPT
http://kbpedia.org/kko/rc/Ocean,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.OCN
http://kbpedia.org/kko/rc/OceanTrench,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.TRNU
http://kbpedia.org/kko/rc/OfficeBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.BLDO
http://kbpedia.org/kko/rc/OilCamp,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CMPO
http://kbpedia.org/kko/rc/OilField,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.OILF
http://kbpedia.org/kko/rc/OilPipeline,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.OILP
http://kbpedia.org/kko/rc/OilPipeline-Juncture,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.OILJ
http://kbpedia.org/kko/rc/OilPumpingFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PMPO
http://kbpedia.org/kko/rc/OilTerminal,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.TRMO
http://kbpedia.org/kko/rc/OilWell,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.OILW
http://kbpedia.org/kko/rc/OliveOilMill-ManufacturingFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MLO
http://kbpedia.org/kko/rc/OperaHouse,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.OPRA
http://kbpedia.org/kko/rc/Orchard,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.OCH
http://kbpedia.org/kko/rc/Overfalls-RegionOfWater,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.OVF
http://kbpedia.org/kko/rc/OxbowLake,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.LKO
http://kbpedia.org/kko/rc/Pagoda,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PGDA
http://kbpedia.org/kko/rc/PalaceBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PAL
http://kbpedia.org/kko/rc/PalmTreeReserve,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.RESP
http://kbpedia.org/kko/rc/Pan-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.PAN
http://kbpedia.org/kko/rc/Parish-EcclesiasticalDistrict,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.PRSH
http://kbpedia.org/kko/rc/Park-City,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.CMN
http://kbpedia.org/kko/rc/ParkGateway,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PRKGT
http://kbpedia.org/kko/rc/ParkingLot,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PKLT
http://kbpedia.org/kko/rc/PartiallyUndergroundStream,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.STMSB
http://kbpedia.org/kko/rc/Pass-Geographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.PASS
http://kbpedia.org/kko/rc/Pasture,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.GRAZ
http://kbpedia.org/kko/rc/PeatCuttingArea,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.PEAT
http://kbpedia.org/kko/rc/Peninsula,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.PEN
http://kbpedia.org/kko/rc/PeriodicallyFloodedRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.FLTT
http://kbpedia.org/kko/rc/Pier,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PIER
http://kbpedia.org/kko/rc/Pinnacle-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.PNLU
http://kbpedia.org/kko/rc/Plain-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.PLN
http://kbpedia.org/kko/rc/Plantation,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ESTB
http://kbpedia.org/kko/rc/Plateau,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.PLAT
http://kbpedia.org/kko/rc/Plateau-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.PLTU
http://kbpedia.org/kko/rc/Platform-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.PLFU
http://kbpedia.org/kko/rc/Point-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.PT
http://kbpedia.org/kko/rc/Polder,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.PLDR
http://kbpedia.org/kko/rc/PoliceFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PP
http://kbpedia.org/kko/rc/Pond,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.PND
http://kbpedia.org/kko/rc/PopulatedLocality,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLL
http://kbpedia.org/kko/rc/PopulatedPlace,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPL
http://kbpedia.org/kko/rc/PopulatedPlace-Historical,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLH
