s,p,o
http://kbpedia.org/kko/rc/PopulatedPlaceDestroyed,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLW
http://kbpedia.org/kko/rc/PopulatedPlacePart,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLX
http://kbpedia.org/kko/rc/Portage,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.PTGE
http://kbpedia.org/kko/rc/PortFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.PRT
http://kbpedia.org/kko/rc/PostOfficeBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PO
http://kbpedia.org/kko/rc/PowerGenerationComplex,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PS
http://kbpedia.org/kko/rc/PreparationCenter,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SECP
http://kbpedia.org/kko/rc/PreparationCenter,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.UNIP
http://kbpedia.org/kko/rc/Prison,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PRN
http://kbpedia.org/kko/rc/Promenade,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.PRMN
http://kbpedia.org/kko/rc/Promontory-OverLand,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.PROM
http://kbpedia.org/kko/rc/Province-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.PRVU
http://kbpedia.org/kko/rc/PublicWaterSystem,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.WTRW
http://kbpedia.org/kko/rc/PyramidMonument,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PYR
http://kbpedia.org/kko/rc/Quarry,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MNQR
http://kbpedia.org/kko/rc/Quay,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.QUAY
http://kbpedia.org/kko/rc/Quicksand,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.QCKS
http://kbpedia.org/kko/rc/RaceTrack,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RECR
http://kbpedia.org/kko/rc/RadioStation-Place,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STNR
http://kbpedia.org/kko/rc/RailroadStop,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RSTP
http://kbpedia.org/kko/rc/RailroadYard,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.RYD
http://kbpedia.org/kko/rc/Railway,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.RR
http://kbpedia.org/kko/rc/Railway-Siding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RSD
http://kbpedia.org/kko/rc/RailwayJunction,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.RJCT
http://kbpedia.org/kko/rc/RailwaySignal,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RSGNL
http://kbpedia.org/kko/rc/Ramp-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.RMPU
http://kbpedia.org/kko/rc/Rapids,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.RPDS
http://kbpedia.org/kko/rc/Ravine-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.RVN
http://kbpedia.org/kko/rc/Ravine-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.RAVU
http://kbpedia.org/kko/rc/Reach-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.RCH
http://kbpedia.org/kko/rc/Reef,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.RF
http://kbpedia.org/kko/rc/Refinery,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.OILR
http://kbpedia.org/kko/rc/Reformatory,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PRNJ
http://kbpedia.org/kko/rc/RefugeeCamp,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CMPRF
http://kbpedia.org/kko/rc/ReligiousBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CTRR
http://kbpedia.org/kko/rc/ReligiousSettlement,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLR
http://kbpedia.org/kko/rc/Republic,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.REP
http://kbpedia.org/kko/rc/ResearchInstitute-Facility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ITTR
http://kbpedia.org/kko/rc/Reserve-OutdoorRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.RES
http://kbpedia.org/kko/rc/Reservoir,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.RSV
http://kbpedia.org/kko/rc/ResortFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RSRT
http://kbpedia.org/kko/rc/RestArea,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RHSE
http://kbpedia.org/kko/rc/RestaurantSpace,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.REST
http://kbpedia.org/kko/rc/RetailStoreSpace,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RET
http://kbpedia.org/kko/rc/Retreat-Place,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RLGR
http://kbpedia.org/kko/rc/Ridge-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.RDGU
http://kbpedia.org/kko/rc/RidgeLine-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.RDGE
http://kbpedia.org/kko/rc/Rise-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.RISU
http://kbpedia.org/kko/rc/Roadstead,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.RDST
http://kbpedia.org/kko/rc/Roadway,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.RD
http://kbpedia.org/kko/rc/RoadwayJunction,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.RDJCT
http://kbpedia.org/kko/rc/Rockfall,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.RKFL
http://kbpedia.org/kko/rc/RockFormation,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.RK
http://kbpedia.org/kko/rc/Rookery,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RKRY
http://kbpedia.org/kko/rc/RuinedArtifact,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RUIN
http://kbpedia.org/kko/rc/Saddle-TerrainFeature,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.SDL
http://kbpedia.org/kko/rc/SalinePond,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.PNDN
http://kbpedia.org/kko/rc/SaltArea,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.SALT
http://kbpedia.org/kko/rc/SaltFlat,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.SBKH
http://kbpedia.org/kko/rc/SaltLake,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.LKN
http://kbpedia.org/kko/rc/SaltMarsh,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.MRSHN
http://kbpedia.org/kko/rc/Sanatorium,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SNTR
http://kbpedia.org/kko/rc/SandyDesert,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.ERG
http://kbpedia.org/kko/rc/SandySoilRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.SAND
http://kbpedia.org/kko/rc/SatelliteFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STNS
http://kbpedia.org/kko/rc/Sawmill-ManufacturingFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MLSW
http://kbpedia.org/kko/rc/SchoolBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SCH
http://kbpedia.org/kko/rc/SchoolCampus,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SCHA
http://kbpedia.org/kko/rc/ScienceResearchBase,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STNB
http://kbpedia.org/kko/rc/ScrubbyVegetationRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.SCRB
http://kbpedia.org/kko/rc/Sea,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.SEA
http://kbpedia.org/kko/rc/Seachannel,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.SCSU
http://kbpedia.org/kko/rc/Seamount,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.SMU
http://kbpedia.org/kko/rc/SeaplaneLandingTakeOffArea,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.AIRS
http://kbpedia.org/kko/rc/SecondOrderAdministrativeDivision,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ADM2
http://kbpedia.org/kko/rc/SecondOrderAdministrativeDivision-Historical,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ADM2H
http://kbpedia.org/kko/rc/SewerSystem,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SWT
http://kbpedia.org/kko/rc/Shack,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.HUT
http://kbpedia.org/kko/rc/Sheepfold,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SHPF
http://kbpedia.org/kko/rc/Shelf-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.SHFU
http://kbpedia.org/kko/rc/Shelf-Valley-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.SHVU
http://kbpedia.org/kko/rc/ShelfEdge-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.EDGU
http://kbpedia.org/kko/rc/Shipwreck,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.WRCK
http://kbpedia.org/kko/rc/Shipyard,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.DCKY
http://kbpedia.org/kko/rc/Shoal,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.SHOL
http://kbpedia.org/kko/rc/ShoppingMallBuilding,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MALL
http://kbpedia.org/kko/rc/Shoreline,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.SHOR
http://kbpedia.org/kko/rc/Shrine-Religious,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SHRN
http://kbpedia.org/kko/rc/Sill-TerrainFeature,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.SILL
http://kbpedia.org/kko/rc/Sill-TerrainFeature-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.SILU
http://kbpedia.org/kko/rc/Sinkhole,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.SINK
http://kbpedia.org/kko/rc/Slide-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.SLID
http://kbpedia.org/kko/rc/Slope-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.SLP
http://kbpedia.org/kko/rc/Slope-Topographical-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.SLPU
http://kbpedia.org/kko/rc/Sluice,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SLCE
http://kbpedia.org/kko/rc/Snowfield,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.SNOW
http://kbpedia.org/kko/rc/Sound-BodyOfWater,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.SD
http://kbpedia.org/kko/rc/Spa,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SPA
http://kbpedia.org/kko/rc/SpaceLaunchFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.CTRS
http://kbpedia.org/kko/rc/Spillway,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SPLY
http://kbpedia.org/kko/rc/Spring-WaterSource,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.SPNG
http://kbpedia.org/kko/rc/Spur-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.SPUR
http://kbpedia.org/kko/rc/Spur-Topographical-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.SPRU
http://kbpedia.org/kko/rc/Stadium,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STDM
http://kbpedia.org/kko/rc/Stairway,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STPS
http://kbpedia.org/kko/rc/State-Geopolitical,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.PCLF
http://kbpedia.org/kko/rc/StateCapital,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLA2
http://kbpedia.org/kko/rc/Strait,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.STRT
http://kbpedia.org/kko/rc/Stream-Canalized,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.STMC
http://kbpedia.org/kko/rc/Streambank,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.BNKR
http://kbpedia.org/kko/rc/StreamBend,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.STMB
http://kbpedia.org/kko/rc/StreamMouth,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.STMM
http://kbpedia.org/kko/rc/Street-Generic,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.ST
http://kbpedia.org/kko/rc/Subdivision-RealEstate,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.DEVH
http://kbpedia.org/kko/rc/SubSurfaceDam,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.DAMSB
http://kbpedia.org/kko/rc/SubwayStation,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MTRO
http://kbpedia.org/kko/rc/SugarMill-ManufacturingFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MLSG
http://kbpedia.org/kko/rc/SugarRefinery,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MFGSG
http://kbpedia.org/kko/rc/SulfurSpring,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.SPNS
http://kbpedia.org/kko/rc/Swamp,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.SWMP
http://kbpedia.org/kko/rc/TacticalTerrainType,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.MVA
http://kbpedia.org/kko/rc/TalusSlope,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.TAL
http://kbpedia.org/kko/rc/TankFarm,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.OILT
http://kbpedia.org/kko/rc/Temple,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.TMPL
http://kbpedia.org/kko/rc/Terminal-TransferPoint,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.DPOF
http://kbpedia.org/kko/rc/Terrace-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.TRR
http://kbpedia.org/kko/rc/Terrace-Topographical-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.TERU
http://kbpedia.org/kko/rc/Territory,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.TERR
http://kbpedia.org/kko/rc/ThirdOrderAdministrativeDivision,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ADM3
http://kbpedia.org/kko/rc/ThirdOrderAdministrativeDivision-Historical,kko:geo-names-feature-code,http://www.geonames.org/ontology#A.ADM3H
http://kbpedia.org/kko/rc/TidalCreek,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CRKT
http://kbpedia.org/kko/rc/Tomb,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.TMB
http://kbpedia.org/kko/rc/Tongue-UnderseaTerrainFeature,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.TNGU
http://kbpedia.org/kko/rc/Tower,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.TOWR
http://kbpedia.org/kko/rc/TownSquare,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SQR
http://kbpedia.org/kko/rc/TrafficCircle,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.RDCR
http://kbpedia.org/kko/rc/Trail,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.TRL
http://kbpedia.org/kko/rc/Tree,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.TREE
http://kbpedia.org/kko/rc/TriangulationPlace,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.TRIG
http://kbpedia.org/kko/rc/TribalRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.TRB
http://kbpedia.org/kko/rc/TriumphalArch,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ARCH
http://kbpedia.org/kko/rc/Trough-Topographical-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.TRGU
http://kbpedia.org/kko/rc/Tundra,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.TUND
http://kbpedia.org/kko/rc/Tunnel,kko:geo-names-feature-code,http://www.geonames.org/ontology#R.TNL
http://kbpedia.org/kko/rc/Upland,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.UPLD
http://kbpedia.org/kko/rc/Valley,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.VAL
http://kbpedia.org/kko/rc/Valley-Undersea,kko:geo-names-feature-code,http://www.geonames.org/ontology#U.VALU
http://kbpedia.org/kko/rc/VerticalProtrusion-Topographical,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.CONE
http://kbpedia.org/kko/rc/VeterinaryHospital,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.VETF
http://kbpedia.org/kko/rc/Village,kko:geo-names-feature-code,http://www.geonames.org/ontology#P.PPLF
http://kbpedia.org/kko/rc/Vineyard,kko:geo-names-feature-code,http://www.geonames.org/ontology#V.VIN
http://kbpedia.org/kko/rc/VocationalOrTechnicalSchool,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SCHD
http://kbpedia.org/kko/rc/Volcano,kko:geo-names-feature-code,http://www.geonames.org/ontology#T.VLC
http://kbpedia.org/kko/rc/Wall-Vertical,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.WALL
http://kbpedia.org/kko/rc/Warehouse,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.SHSE
http://kbpedia.org/kko/rc/Watercourse,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.STM
http://kbpedia.org/kko/rc/WaterCurrent,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.CRNT
http://kbpedia.org/kko/rc/Waterfall,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.FLLS
http://kbpedia.org/kko/rc/Waterhole,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.WTRH
http://kbpedia.org/kko/rc/WaterPoweredMill,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MLWTR
http://kbpedia.org/kko/rc/WaterPumpingFacility,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.PMPW
http://kbpedia.org/kko/rc/WaterTank,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.RSVT
http://kbpedia.org/kko/rc/WaterwayLock,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.LOCK
http://kbpedia.org/kko/rc/WeatherStation,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STNM
http://kbpedia.org/kko/rc/Weir-Dam,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.WEIR
http://kbpedia.org/kko/rc/Well,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.WLL
http://kbpedia.org/kko/rc/WetlandRegion,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.WTLD
http://kbpedia.org/kko/rc/WhalingStation,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.STNW
http://kbpedia.org/kko/rc/WhirlingOfFluid,kko:geo-names-feature-code,http://www.geonames.org/ontology#H.WHRL
http://kbpedia.org/kko/rc/WildernessPark,kko:geo-names-feature-code,http://www.geonames.org/ontology#L.PRK
http://kbpedia.org/kko/rc/Windmill,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.MLWND
http://kbpedia.org/kko/rc/Workplace-Temporary,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.TWO
http://kbpedia.org/kko/rc/ZooGrounds,kko:geo-names-feature-code,http://www.geonames.org/ontology#S.ZOO
