id,subClassOf,parent
http://kbpedia.org/kko/rc/Bacterium-Amphitrichous,rdfs:subClassOf,http://kbpedia.org/kko/rc/Amphitrichous
http://kbpedia.org/kko/rc/Bacterium-Amphitrichous,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Bacterium-Amphitrichous,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium-MotileByFlagellum
http://kbpedia.org/kko/rc/Bacterium-Amphitrichous,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Chemolithoautotroph,rdfs:subClassOf,http://kbpedia.org/kko/rc/Autotroph-Bacterium
http://kbpedia.org/kko/rc/Chemolithoautotroph,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Chemolithoautotroph,rdfs:subClassOf,http://kbpedia.org/kko/rc/Chemolithotroph
http://kbpedia.org/kko/rc/Chemolithoautotroph,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/ProkaryoticCell,rdfs:subClassOf,http://kbpedia.org/kko/rc/AnucleatedCell
http://kbpedia.org/kko/rc/ProkaryoticCell,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/ProkaryoticCell,rdfs:subClassOf,http://kbpedia.org/kko/rc/SingleCellOrganism
http://kbpedia.org/kko/rc/ProkaryoticCell,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/ProkaryoticCell,rdfs:subClassOf,http://kbpedia.org/ontologies/kko#Prokaryotes
http://kbpedia.org/kko/rc/ProkaryoticCell,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/ProkaryoticCell,rdfs:subClassOf,http://kbpedia.org/kko/rc/Cell
http://kbpedia.org/kko/rc/ProkaryoticCell,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BacillusStearothermophilus,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillaceae-Family
http://kbpedia.org/kko/rc/BacillusStearothermophilus,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Alicyclobacillaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillales-Order
http://kbpedia.org/kko/rc/Alicyclobacillaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Providencia,rdfs:subClassOf,http://kbpedia.org/kko/rc/Enterobacteriaceae
http://kbpedia.org/kko/rc/Providencia,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Bacillales-Order,rdfs:subClassOf,http://kbpedia.org/kko/rc/Firmibacteria-Class
http://kbpedia.org/kko/rc/Bacillales-Order,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Bacillales-Order,rdfs:subClassOf,http://kbpedia.org/kko/rc/GramPositiveBacterium
http://kbpedia.org/kko/rc/Bacillales-Order,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Bacillales-Order,rdfs:subClassOf,http://kbpedia.org/kko/rc/Firmicutes-Division
http://kbpedia.org/kko/rc/Bacillales-Order,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/ChlamydophilaPneumoniae,rdfs:subClassOf,http://kbpedia.org/kko/rc/ChlamydiaTrachomatisBacterium
http://kbpedia.org/kko/rc/ChlamydophilaPneumoniae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Clostridia,rdfs:subClassOf,http://kbpedia.org/kko/rc/Firmicutes-Division
http://kbpedia.org/kko/rc/Clostridia,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BlueGreenAlgae,rdfs:subClassOf,http://kbpedia.org/kko/rc/MoneraKingdom
http://kbpedia.org/kko/rc/BlueGreenAlgae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Acholeplasmatales-Order,rdfs:subClassOf,http://kbpedia.org/kko/rc/Mollicutes-Class
http://kbpedia.org/kko/rc/Acholeplasmatales-Order,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/CorynebacteriumDiphtheriae,rdfs:subClassOf,http://kbpedia.org/kko/rc/BacterialBioAgent
http://kbpedia.org/kko/rc/CorynebacteriumDiphtheriae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Diplococcus,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/Diplococcus,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Tenericutes-Division,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/Tenericutes-Division,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BacillusSafensis,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillales-Order
http://kbpedia.org/kko/rc/BacillusSafensis,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Klebsiella,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium-Immotile
http://kbpedia.org/kko/rc/Klebsiella,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Klebsiella,rdfs:subClassOf,http://kbpedia.org/kko/rc/Enterobacteriaceae
http://kbpedia.org/kko/rc/Klebsiella,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Klebsiella,rdfs:subClassOf,http://kbpedia.org/kko/rc/AnaerobicBacterium-Facultative
http://kbpedia.org/kko/rc/Klebsiella,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Nitrobacteraceae-Family,rdfs:subClassOf,http://kbpedia.org/kko/rc/AerobicBacterium
http://kbpedia.org/kko/rc/Nitrobacteraceae-Family,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Nitrobacteraceae-Family,rdfs:subClassOf,http://kbpedia.org/kko/rc/Pseudomonadales-Order
http://kbpedia.org/kko/rc/Nitrobacteraceae-Family,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Frankia,rdfs:subClassOf,http://kbpedia.org/kko/rc/Actinomycetales-Order
http://kbpedia.org/kko/rc/Frankia,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BacterialCellWall,rdfs:subClassOf,http://kbpedia.org/kko/rc/ProkaryoticCellWall
http://kbpedia.org/kko/rc/BacterialCellWall,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BacterialCellWall,rdfs:subClassOf,http://kbpedia.org/kko/rc/CellWall
http://kbpedia.org/kko/rc/BacterialCellWall,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Cellvibrio,rdfs:subClassOf,http://kbpedia.org/kko/rc/Pseudomonadales-Order
http://kbpedia.org/kko/rc/Cellvibrio,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/MesophilicBacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/MesophilicBacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Turicibacteraceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillales-Order
http://kbpedia.org/kko/rc/Turicibacteraceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BrucellaBacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/BacterialBioAgent
http://kbpedia.org/kko/rc/BrucellaBacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BrucellaBacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/LivingBiologicalAgent
http://kbpedia.org/kko/rc/BrucellaBacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Paenibacillaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillales-Order
http://kbpedia.org/kko/rc/Paenibacillaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Spirochaetaceae-Family,rdfs:subClassOf,http://kbpedia.org/kko/rc/Spirochaetales-Order
http://kbpedia.org/kko/rc/Spirochaetaceae-Family,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Chroococcales,rdfs:subClassOf,http://kbpedia.org/kko/rc/BlueGreenAlgae
http://kbpedia.org/kko/rc/Chroococcales,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/GramPositiveBacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/GramPositiveBacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BartonellaBacilliformis,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bartonella
http://kbpedia.org/kko/rc/BartonellaBacilliformis,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BacterialBioAgent,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/BacterialBioAgent,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BacterialBioAgent,rdfs:subClassOf,http://kbpedia.org/kko/rc/LivingBiologicalAgent
http://kbpedia.org/kko/rc/BacterialBioAgent,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Pasteurellaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium-Immotile
http://kbpedia.org/kko/rc/Pasteurellaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Pasteurellaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Chemoorganotroph
http://kbpedia.org/kko/rc/Pasteurellaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Pasteurellaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Proteobacterium
http://kbpedia.org/kko/rc/Pasteurellaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Pasteurellaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Scotobacteria
http://kbpedia.org/kko/rc/Pasteurellaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/MicromonosporaHeviziensis,rdfs:subClassOf,http://kbpedia.org/kko/rc/Actinomycetales-Order
http://kbpedia.org/kko/rc/MicromonosporaHeviziensis,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/ProteusMirabilis,rdfs:subClassOf,http://kbpedia.org/kko/rc/Proteus-BacteriumGenus
http://kbpedia.org/kko/rc/ProteusMirabilis,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Lactobacillales,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillus
http://kbpedia.org/kko/rc/Lactobacillales,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Bacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacteria
http://kbpedia.org/kko/rc/Bacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BacillusFusiformis,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillaceae-Family
http://kbpedia.org/kko/rc/BacillusFusiformis,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/DesulforudisAudaxviator,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/DesulforudisAudaxviator,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Bacterium-MotileByFlagellum,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/Bacterium-MotileByFlagellum,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Erysipelotrichia,rdfs:subClassOf,http://kbpedia.org/kko/rc/Firmicutes-Division
http://kbpedia.org/kko/rc/Erysipelotrichia,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Entomoplasmatales,rdfs:subClassOf,http://kbpedia.org/kko/rc/Mollicutes-Class
http://kbpedia.org/kko/rc/Entomoplasmatales,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/ProkaryoticCellWall,rdfs:subClassOf,http://kbpedia.org/kko/rc/CellWall
http://kbpedia.org/kko/rc/ProkaryoticCellWall,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/ProkaryoticCellWall,rdfs:subClassOf,http://kbpedia.org/ontologies/kko#Prokaryotes
http://kbpedia.org/kko/rc/ProkaryoticCellWall,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/AcinetobacterBaumannii,rdfs:subClassOf,http://kbpedia.org/kko/rc/Pseudomonadales-Order
http://kbpedia.org/kko/rc/AcinetobacterBaumannii,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Spirochete,rdfs:subClassOf,http://kbpedia.org/kko/rc/SpirillaBacterium
http://kbpedia.org/kko/rc/Spirochete,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Spirochete,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/Spirochete,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Brevibacillus,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillales-Order
http://kbpedia.org/kko/rc/Brevibacillus,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Treponema,rdfs:subClassOf,http://kbpedia.org/kko/rc/Spirochaetales-Order
http://kbpedia.org/kko/rc/Treponema,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Shigella,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium-Immotile
http://kbpedia.org/kko/rc/Shigella,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Shigella,rdfs:subClassOf,http://kbpedia.org/kko/rc/Enterobacteriaceae
http://kbpedia.org/kko/rc/Shigella,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/EndosporeState,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/EndosporeState,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Actinomycineae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Actinomycetales-Order
http://kbpedia.org/kko/rc/Actinomycineae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Campylobacter,rdfs:subClassOf,http://kbpedia.org/kko/rc/BacterialBioAgent
http://kbpedia.org/kko/rc/Campylobacter,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/PasteurellaMultocida,rdfs:subClassOf,http://kbpedia.org/kko/rc/Pasteurella
http://kbpedia.org/kko/rc/PasteurellaMultocida,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Leptospira,rdfs:subClassOf,http://kbpedia.org/kko/rc/Leptospirceae-Family
http://kbpedia.org/kko/rc/Leptospira,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Azotobacter,rdfs:subClassOf,http://kbpedia.org/kko/rc/Pseudomonadales-Order
http://kbpedia.org/kko/rc/Azotobacter,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Peritrichous,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/Peritrichous,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Agrobacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/Agrobacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Escherichia,rdfs:subClassOf,http://kbpedia.org/kko/rc/Enterobacteriaceae
http://kbpedia.org/kko/rc/Escherichia,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Escherichia,rdfs:subClassOf,http://kbpedia.org/kko/rc/AnaerobicBacterium-Facultative
http://kbpedia.org/kko/rc/Escherichia,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Staphylococcaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillales-Order
http://kbpedia.org/kko/rc/Staphylococcaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/AlphaHemolyticStreptococcus,rdfs:subClassOf,http://kbpedia.org/kko/rc/StreptococcusPyogenes
http://kbpedia.org/kko/rc/AlphaHemolyticStreptococcus,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/MethicillinResistantStaphylococcusAureus,rdfs:subClassOf,http://kbpedia.org/kko/rc/StaphylococcusAureus
http://kbpedia.org/kko/rc/MethicillinResistantStaphylococcusAureus,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Clostridium,rdfs:subClassOf,http://kbpedia.org/kko/rc/Clostridiaceae-Family
http://kbpedia.org/kko/rc/Clostridium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Clostridium,rdfs:subClassOf,http://kbpedia.org/kko/rc/AnaerobicBacterium
http://kbpedia.org/kko/rc/Clostridium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Clostridium,rdfs:subClassOf,http://kbpedia.org/kko/rc/GramPositiveBacterium
http://kbpedia.org/kko/rc/Clostridium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Clostridium,rdfs:subClassOf,http://kbpedia.org/kko/rc/SporeFormingBacterium
http://kbpedia.org/kko/rc/Clostridium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Actinomycetales-Order,rdfs:subClassOf,http://kbpedia.org/kko/rc/Actinobacteria-Class
http://kbpedia.org/kko/rc/Actinomycetales-Order,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Actinomycetales-Order,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/Actinomycetales-Order,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BartonellaQuintana,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bartonella
http://kbpedia.org/kko/rc/BartonellaQuintana,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/NocardiaBrasiliensis,rdfs:subClassOf,http://kbpedia.org/kko/rc/Nocardia
http://kbpedia.org/kko/rc/NocardiaBrasiliensis,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Chlamydiaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/ChlamydiaTrachomatisBacterium
http://kbpedia.org/kko/rc/Chlamydiaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Frankineae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Actinomycetales-Order
http://kbpedia.org/kko/rc/Frankineae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Anaeroplasmatales-Order,rdfs:subClassOf,http://kbpedia.org/kko/rc/Mollicutes-Class
http://kbpedia.org/kko/rc/Anaeroplasmatales-Order,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Bartonella,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium-MotileByFlagellum
http://kbpedia.org/kko/rc/Bartonella,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Bartonella,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bartonellaceae-Family
http://kbpedia.org/kko/rc/Bartonella,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BacillusSubtilis,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillaceae-Family
http://kbpedia.org/kko/rc/BacillusSubtilis,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/CellvibrioJaponicus,rdfs:subClassOf,http://kbpedia.org/kko/rc/Pseudomonadales-Order
http://kbpedia.org/kko/rc/CellvibrioJaponicus,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Thermotogae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/Thermotogae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/GramNegativeBacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/GramNegativeBacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Simkaniaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/ChlamydiaTrachomatisBacterium
http://kbpedia.org/kko/rc/Simkaniaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Mycoplasmatales-Order,rdfs:subClassOf,http://kbpedia.org/kko/rc/Mollicutes-Class
http://kbpedia.org/kko/rc/Mycoplasmatales-Order,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Moraxellaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Pseudomonadales-Order
http://kbpedia.org/kko/rc/Moraxellaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/DeinococcusRadiodurans,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/DeinococcusRadiodurans,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Acidobacteria,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/Acidobacteria,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Plague-Bacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/BacterialBioAgent
http://kbpedia.org/kko/rc/Plague-Bacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Plague-Bacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium-Immotile
http://kbpedia.org/kko/rc/Plague-Bacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Plague-Bacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/Yersinia
http://kbpedia.org/kko/rc/Plague-Bacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Plague-Bacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/AnaerobicBacterium-Facultative
http://kbpedia.org/kko/rc/Plague-Bacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Plague-Bacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/LivingBiologicalAgent
http://kbpedia.org/kko/rc/Plague-Bacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BrenneriaSalicis,rdfs:subClassOf,http://kbpedia.org/kko/rc/Enterobacteriaceae
http://kbpedia.org/kko/rc/BrenneriaSalicis,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Spirillales-Order,rdfs:subClassOf,http://kbpedia.org/kko/rc/Scotobacteria
http://kbpedia.org/kko/rc/Spirillales-Order,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Anabaena,rdfs:subClassOf,http://kbpedia.org/kko/rc/BlueGreenAlgae
http://kbpedia.org/kko/rc/Anabaena,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Pseudomonadaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/AerobicBacterium
http://kbpedia.org/kko/rc/Pseudomonadaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Pseudomonadaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium-MotileByFlagellum
http://kbpedia.org/kko/rc/Pseudomonadaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Pseudomonadaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Chemoorganotroph
http://kbpedia.org/kko/rc/Pseudomonadaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Pseudomonadaceae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Pseudomonadales-Order
http://kbpedia.org/kko/rc/Pseudomonadaceae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Deinococcales,rdfs:subClassOf,http://kbpedia.org/kko/rc/Deinococcus-Thermus
http://kbpedia.org/kko/rc/Deinococcales,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Micrococcineae,rdfs:subClassOf,http://kbpedia.org/kko/rc/Actinomycetales-Order
http://kbpedia.org/kko/rc/Micrococcineae,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/ChlamydiaTrachomatisBacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/ChlamydiaTrachomatisBacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/ChlamydiaTrachomatisBacterium,rdfs:subClassOf,http://kbpedia.org/kko/rc/BiochemicallyHarmfulSubstance
http://kbpedia.org/kko/rc/ChlamydiaTrachomatisBacterium,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BacillusCereus,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillus
http://kbpedia.org/kko/rc/BacillusCereus,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/BacillusCereus,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacillaceae-Family
http://kbpedia.org/kko/rc/BacillusCereus,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/MoraxellaCatarrhalis,rdfs:subClassOf,http://kbpedia.org/kko/rc/Pseudomonadales-Order
http://kbpedia.org/kko/rc/MoraxellaCatarrhalis,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/MagnetotacticBacteria,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/MagnetotacticBacteria,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Orientia-Genus,rdfs:subClassOf,http://kbpedia.org/kko/rc/Rickettsiaceae
http://kbpedia.org/kko/rc/Orientia-Genus,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Actinomyces,rdfs:subClassOf,http://kbpedia.org/kko/rc/Actinomycetaceae-Family
http://kbpedia.org/kko/rc/Actinomyces,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/Ureaplasma,rdfs:subClassOf,http://kbpedia.org/kko/rc/Mycoplasmataceae
http://kbpedia.org/kko/rc/Ureaplasma,rdfs:subClassOf,owl:Thing
http://kbpedia.org/kko/rc/AnaerobicBacterium-Facultative,rdfs:subClassOf,http://kbpedia.org/kko/rc/Bacterium
http://kbpedia.org/kko/rc/AnaerobicBacterium-Facultative,rdfs:subClassOf,owl:Thing
